/Users/rob/Projects/Julia/BHAtp cases/cases/figure_03
WOB: 40, Incl: 60
Dalpha: -6.414563613401016
Errors (1): 13.856939894583546
Errors (100): 0.10645122151605814
Errors (1000): 0.007248854266652022
Errors (5000): 0.00021839695146645387
Errors (10000): 2.790038231828936e-5
Errors (15000): 9.02993027112912e-6
Errors (20000): 5.39545609452645e-6
Errors (25000): 3.645807687271612e-6
Errors (30000): 2.607758970120575e-6
Errors (35000): 1.919521638350841e-6
Errors (40000): 1.428804445248904e-6
Errors (45000): 1.0693738639044394e-6
Errors (50000): 8.049398359013274e-7
Errors (55000): 6.095605716244022e-7
Errors (60000): 4.644731138105701e-7
Errors (65000): 3.5610777486874595e-7
Errors (70000): 2.746608967917282e-7
Errors (75000): 2.130504597264594e-7
Errors (80000): 1.6614281464597527e-7
Errors (85000): 1.3020129596289003e-7
Errors (90000): 1.0249306063071526e-7
Errors (90520): 9.999786473215547e-8

WOB: 40000.0, Incl: 60.0
Force on bit: -15734.78284
New dalpha: -0.5
Errors (1): 14.0841219860662
Errors (100): 0.10627058815189214
Errors (1000): 0.0072284479691339274
Errors (5000): 0.00022962844770076926
Errors (10000): 3.008464612813596e-5
Errors (15000): 1.1147564963766091e-5
Errors (20000): 6.213336073709903e-6
Errors (25000): 3.900700029238255e-6
Errors (30000): 2.697223345730384e-6
Errors (35000): 1.9583584835052793e-6
Errors (40000): 1.4511484525146072e-6
Errors (45000): 1.0856536237998126e-6
Errors (50000): 8.183024951501481e-7
Errors (55000): 6.210231666730946e-7
Errors (60000): 4.744300463759311e-7
Errors (65000): 3.6477417635490586e-7
Errors (70000): 2.821997389924164e-7
Errors (75000): 2.1959381420873903e-7
Errors (80000): 1.7180687984694886e-7
Errors (85000): 1.3509252250795456e-7
Errors (90000): 1.0670776644890859e-7
Errors (91393): 9.999596068956243e-8

WOB: 40000.0, Incl: 60.0
Force on bit: -14545.68325
New dalpha: -6.616259467384057
Errors (1): 17.210493063320076
Errors (100): 0.11106967152305873
Errors (1000): 0.008342626665820366
Errors (5000): 0.0007893216134877168
Errors (10000): 0.00040345077279331737
Errors (15000): 0.0002219856658521409
Errors (20000): 0.00012617492550880415
Errors (25000): 7.381818251119476e-5
Errors (30000): 4.3878715044468984e-5
Errors (35000): 2.637276060780871e-5
Errors (40000): 1.6023677322320645e-5
Errors (45000): 9.86146542032147e-6
Errors (50000): 6.166742511670159e-6
Errors (55000): 3.932769200363059e-6
Errors (60000): 2.567348044244922e-6
Errors (65000): 1.7211113670753444e-6
Errors (70000): 1.1874337483036978e-6
Errors (75000): 8.436762871902486e-7
Errors (80000): 6.167130308150431e-7
Errors (85000): 4.626883652668526e-7
Errors (90000): 3.550844164432155e-7
Errors (95000): 2.7770589241469737e-7
Errors (100000): 2.2051839976008735e-7

WOB: 40000.0, Incl: 60.0
Force on bit: 149.2443
New dalpha: -6.554141647495376
Errors (1): 17.181150996500758
Errors (100): 0.11105632218745158
Errors (1000): 0.008314526249928948
Errors (5000): 0.0007669527699451206
Errors (10000): 0.00039645854606659665
Errors (15000): 0.00021585513710071016
Errors (20000): 0.000123007131029508
Errors (25000): 7.250032751028322e-5
Errors (30000): 4.325990084233608e-5
Errors (35000): 2.6045290772570432e-5
Errors (40000): 1.583659163903596e-5
Errors (45000): 9.74958666624725e-6
Errors (50000): 6.097498063843099e-6
Errors (55000): 3.888323845241556e-6
Errors (60000): 2.5376251712336485e-6
Errors (65000): 1.7003252702613114e-6
Errors (70000): 1.1722116628075599e-6
Errors (75000): 8.320293374583974e-7
Errors (80000): 6.074664133489047e-7
Errors (85000): 4.551282411974689e-7
Errors (90000): 3.4877271401319806e-7
Errors (95000): 2.7236033878426785e-7
Errors (100000): 2.1595060408257514e-7

WOB: 40000.0, Incl: 60.0
Force on bit: -2.69923
New dalpha: -6.555245151428569
Errors (1): 17.181689112581306
Errors (100): 0.11105654945500784
Errors (1000): 0.008315027801875966
Errors (5000): 0.0007673593932851262
Errors (10000): 0.00039658565383346797
Errors (15000): 0.0002159113916899325
Errors (20000): 0.00012303417892232222
Errors (25000): 7.251579894937457e-5
Errors (30000): 4.3268978547302765e-5
Errors (35000): 2.6050672051430764e-5
Errors (40000): 1.5839825722126594e-5
Errors (45000): 9.751559432736264e-6
Errors (50000): 6.0987271454640456e-6
Errors (55000): 3.8891205423829935e-6
Errors (60000): 2.5381568794883747e-6
Errors (65000): 1.7006972410664933e-6
Errors (70000): 1.172484752702895e-6
Errors (75000): 8.322397534516731e-7
Errors (80000): 6.076317263489468e-7
Errors (85000): 4.5526503492236463e-7
Errors (90000): 3.488867014710204e-7
Errors (95000): 2.724551462886496e-7
Errors (100000): 2.1603160264039592e-7
